BstopId,BstopNr,Times_late
5051,02,9
1279,02,7
5048,02,6
2098,01,6
5050,02,6
5163,02,5
1146,01,4
5052,02,4
5098,02,4
4031,01,4
4036,01,4
1155,02,4
2097,01,4
3085,01,4
5053,02,4
5054,02,4
3138,04,4
3084,02,4
1219,02,3
3084,51,3
7076,02,3
3012,02,3
2109,02,3
4122,02,3
6133,03,3
1057,02,3
3011,02,3
2100,01,3
7093,06,3
1058,02,3
3011,06,3
7071,02,3
4030,01,3
3280,02,3
4035,01,3
1059,02,3
7009,02,3
5161,01,3
1013,03,3
2096,01,3
7040,01,2
4051,01,2
3228,02,2
1060,04,2
5098,01,2
4034,01,2
3084,54,2
3151,06,2
2128,01,2
5096,01,2
4258,04,2
2018,01,2
1001,01,2
2144,01,2
7071,01,2
7044,01,2
3151,04,2
5107,01,2
3064,01,2
3058,54,2
3063,01,2
5043,05,2
1052,02,2
5099,01,2
4348,01,2
2016,01,2
3019,02,2
5062,01,2
4047,01,2
3284,02,2
4046,01,2
4336,02,2
6020,02,2
5100,02,2
3014,02,2
5061,02,2
1313,01,2
1060,01,2
3248,03,2
5108,02,2
5160,01,2
1159,01,2
3045,03,2
1157,04,2
5109,02,2
5047,02,2
1156,02,2
5031,02,2
1256,02,2
2143,02,2
5049,02,2
3139,04,2
5063,02,2
6075,05,2
5077,02,2
1058,01,2
2145,01,2
5033,02,2
3229,04,2
3057,02,2
5064,01,2
3028,51,2
7067,01,2
1013,04,2
5060,02,2
1147,04,2
1003,04,2
3207,01,2
3203,04,2
2138,01,2
3085,52,2
1158,03,2
6077,06,2
1017,02,2
7014,02,2
1162,06,2
1159,02,2
3016,02,2
1258,02,2
3246,01,2
5214,01,2
6076,02,2
4045,03,2
7013,04,2
4033,01,2
4005,06,2
5102,01,2
1153,02,2
5007,05,2
4094,02,2
4101,02,2
3151,01,2
2174,02,2
3039,01,2
2373,01,2
1056,02,2
6136,02,2
3060,01,2
2097,03,2
4037,01,2
3218,03,2
7040,03,2
3279,02,2
5007,06,2
1497,01,2
3097,02,2
5133,02,2
6155,03,2
4048,04,2
3100,01,2
7042,01,2
5146,02,2
3096,02,2
3020,01,2
1225,01,2
3206,01,2
1146,02,2
5046,02,2
2018,02,2
3021,01,2
5110,01,2
7076,03,2
4214,01,2
2362,02,2
1066,06,2
3018,01,2
5028,03,2
6132,02,2
4343,01,2
4283,02,2
3465,02,2
2372,01,2
3013,02,2
6137,02,2
5096,02,2
5100,03,2
6093,02,2
1319,02,2
7037,06,2
1210,02,1
1109,01,1
5030,02,1
1481,02,1
5131,02,1
3067,01,1
3157,01,1
3330,02,1
1107,01,1
7050,02,1
1376,02,1
7046,02,1
1263,02,1
3030,53,1
1371,02,1
2481,01,1
1018,01,1
2178,02,1
1498,01,1
1372,02,1
4070,02,1
2149,03,1
2416,02,1
1570,02,1
1045,02,1
5125,02,1
2415,01,1
3332,02,1
1061,02,1
4069,02,1
1264,02,1
1272,02,1
1108,01,1
5043,02,1
3099,02,1
5067,06,1
3326,02,1
1499,01,1
5034,03,1
1297,02,1
5112,02,1
7039,02,1
7038,04,1
1256,03,1
3033,51,1
1017,01,1
5132,02,1
1500,01,1
3335,02,1
1065,02,1
5099,02,1
3354,51,1
1271,02,1
4016,01,1
6165,01,1
1566,01,1
7071,06,1
3353,01,1
3036,01,1
1106,01,1
1423,04,1
2143,01,1
1046,02,1
5072,04,1
3350,01,1
5009,08,1
2175,02,1
5071,04,1
2145,03,1
7073,02,1
2347,01,1
1373,02,1
5005,06,1
3351,01,1
3384,02,1
1304,01,1
1469,05,1
1267,02,1
5060,01,1
3035,01,1
2050,02,1
7049,02,1
2346,03,1
5129,02,1
5059,01,1
1047,02,1
3017,02,1
3325,01,1
1065,01,1
1268,02,1
3168,02,1
1251,03,1
2417,02,1
7074,02,1
5058,04,1
6162,01,1
1250,04,1
4253,02,1
3158,51,1
3068,01,1
3169,02,1
2430,02,1
1689,02,1
3307,01,1
7076,01,1
5044,02,1
1110,01,1
5042,01,1
3339,01,1
5045,02,1
1506,04,1
5026,04,1
3018,02,1
6164,01,1
2131,03,1
1211,01,1
1060,02,1
1270,02,1
3331,02,1
5023,02,1
2177,02,1
3320,02,1
3098,05,1
1374,02,1
1269,02,1
6163,01,1
1565,01,1
1048,02,1
5057,01,1
5130,02,1
6161,01,1
2140,01,1
2270,01,1
1375,02,1
1478,02,1
1123,02,1
3015,02,1
2150,03,1
2292,01,1
2003,01,1
1062,02,1
4167,01,1
3123,01,1
5020,02,1
5063,03,1
2107,03,1
2073,01,1
4265,02,1
3468,02,1
2148,09,1
6016,02,1
3208,01,1
4084,01,1
4143,02,1
4079,02,1
2097,02,1
4170,01,1
5106,01,1
2072,01,1
2205,03,1
2098,02,1
1562,52,1
1687,01,1
2074,01,1
4085,01,1
2147,01,1
3122,03,1
2043,08,1
4264,02,1
5028,02,1
6006,03,1
6061,01,1
7037,55,1
4199,01,1
1290,54,1
4168,01,1
2126,02,1
4038,04,1
4077,02,1
4101,03,1
3124,01,1
1685,02,1
4078,02,1
2314,02,1
2106,01,1
4169,01,1
6004,01,1
3190,01,1
4198,02,1
5045,01,1
1085,04,1
3043,01,1
3323,01,1
1158,01,1
4175,01,1
2015,01,1
3862,01,1
3299,02,1
3384,01,1
4116,02,1
1292,01,1
2208,01,1
5026,01,1
3044,01,1
3324,01,1
4175,02,1
6021,02,1
4184,01,1
2014,01,1
3134,04,1
5025,01,1
3439,01,1
1071,01,1
5020,01,1
3251,03,1
4141,02,1
4171,01,1
2071,01,1
3200,04,1
2099,02,1
1070,02,1
3164,03,1
2206,01,1
3348,01,1
6047,02,1
2058,01,1
2059,01,1
4003,02,1
3308,01,1
4173,01,1
3431,01,1
6006,04,1
5064,03,1
3754,01,1
4174,01,1
2075,01,1
7009,01,1
1529,02,1
7099,02,1
3422,02,1
5032,02,1
3026,52,1
4072,02,1
1104,01,1
4307,02,1
1147,03,1
1211,02,1
3143,04,1
1015,01,1
3266,01,1
1005,07,1
7006,02,1
1014,01,1
6059,03,1
1277,02,1
1210,01,1
4073,02,1
1103,01,1
4091,01,1
4114,01,1
4128,01,1
2004,01,1
7033,04,1
2023,01,1
4305,01,1
4334,01,1
1571,02,1
7018,06,1
1273,02,1
1145,01,1
2005,01,1
1105,01,1
3095,01,1
4355,01,1
2021,01,1
4071,02,1
4131,01,1
5141,02,1
1274,02,1
1016,01,1
3470,01,1
5137,04,1
7034,02,1
1218,01,1
5108,01,1
1155,01,1
1005,05,1
2319,01,1
2078,01,1
1021,01,1
4089,01,1
4076,02,1
1362,02,1
1438,01,1
1305,02,1
1296,03,1
1254,01,1
4088,01,1
1253,02,1
1363,02,1
1020,03,1
2076,01,1
7016,02,1
4087,01,1
5055,01,1
1406,02,1
4214,02,1
1291,01,1
1157,02,1
7015,02,1
3144,02,1
2001,09,1
4044,02,1
2002,01,1
1486,01,1
1222,01,1
4090,01,1
1195,02,1
1156,01,1
3099,01,1
4074,02,1
5034,02,1
1231,12,1
1083,01,1
4219,02,1
1209,01,1
4075,02,1
4049,01,1
5034,04,1
5035,02,1
1298,02,1
1293,01,1
5091,02,1
1191,03,1
5038,02,1
3243,02,1
7006,05,1
5069,06,1
4154,04,1
7068,04,1
2138,02,1
4112,01,1
1161,01,1
7021,01,1
6049,01,1
4046,02,1
7077,01,1
2028,02,1
1126,02,1
5097,01,1
1205,01,1
3121,01,1
5062,03,1
7018,03,1
3250,02,1
1472,02,1
5065,02,1
1217,04,1
3087,01,1
4039,01,1
2026,01,1
7039,01,1
5116,02,1
7011,01,1
3132,01,1
4032,04,1
3249,02,1
3283,02,1
3120,01,1
4051,02,1
4200,01,1
1016,02,1
2027,01,1
3146,02,1
3060,02,1
3282,02,1
3161,01,1
5002,01,1
5114,02,1
3088,01,1
7049,01,1
7094,02,1
5057,02,1
7079,03,1
4331,02,1
6151,01,1
6129,03,1
4154,01,1
7041,01,1
6117,02,1
2269,02,1
5214,02,1
2001,02,1
1129,02,1
3065,02,1
5058,02,1
6202,01,1
1232,02,1
2031,02,1
2002,02,1
5064,04,1
6131,01,1
2030,02,1
5102,02,1
2001,04,1
3122,01,1
3120,04,1
2131,04,1
3092,01,1
1127,02,1
7043,04,1
2067,04,1
3195,04,1
7093,08,1
2313,04,1
6186,01,1
4047,02,1
6118,02,1
2029,02,1
1128,02,1
5010,04,1
7028,01,1
1179,01,1
2140,04,1
1319,01,1
4093,02,1
1146,06,1
3308,02,1
2111,02,1
6086,01,1
3403,01,1
1139,02,1
4129,03,1
7099,01,1
6124,02,1
5030,05,1
4125,01,1
7033,01,1
2110,02,1
6082,02,1
3140,01,1
7057,02,1
7072,02,1
2011,08,1
6023,02,1
7016,03,1
6009,02,1
5101,02,1
7038,02,1
7073,04,1
3130,02,1
3164,02,1
1137,01,1
2247,02,1
7079,02,1
1147,02,1
3323,02,1
3094,02,1
4057,01,1
7106,02,1
7002,02,1
2107,02,1
3019,01,1
6003,09,1
7013,15,1
2017,02,1
1588,02,1
3120,08,1
2019,02,1
4199,02,1
7092,01,1
7104,02,1
6025,02,1
7069,01,1
3244,02,1
1179,02,1
7013,01,1
2097,04,1
7026,01,1
3105,02,1
3136,04,1
3057,01,1
4213,04,1
3248,02,1
2025,01,1
3086,53,1
2017,01,1
1002,01,1
7070,01,1
6083,02,1
7069,02,1
3137,02,1
4092,04,1
2024,01,1
7071,04,1
5116,01,1
7075,01,1
6099,01,1
6131,02,1
7074,01,1
2020,02,1
3098,01,1
3002,04,1
6024,02,1
4038,01,1
1213,02,1
2014,02,1
2104,02,1
5028,04,1
3121,04,1
6096,02,1
7073,01,1
7070,02,1
1130,02,1
2003,02,1
4029,04,1
3049,01,1
4123,01,1
3023,02,1
3048,01,1
4222,02,1
2130,03,1
4270,03,1
2038,03,1
3171,02,1
1034,02,1
2078,02,1
5090,02,1
3030,01,1
1053,02,1
1265,02,1
3153,01,1
2039,09,1
3126,02,1
4223,02,1
6055,02,1
2295,02,1
6055,04,1
1277,08,1
2139,01,1
1134,02,1
2129,02,1
2077,02,1
3062,01,1
1033,02,1
2319,02,1
3278,01,1
2037,05,1
3124,02,1
2140,03,1
1302,01,1
3150,03,1
4045,04,1
1135,02,1
6133,02,1
4045,06,1
3231,04,1
1007,04,1
3022,02,1
1209,02,1
3086,02,1
2275,01,1
3065,01,1
2001,01,1
1035,02,1
2349,01,1
3032,01,1
5097,02,1
1054,02,1
3020,02,1
2371,01,1
3051,03,1
1222,02,1
1055,02,1
1010,02,1
3058,02,1
3255,02,1
5061,01,1
3066,01,1
6057,04,1
2348,01,1
3170,02,1
3100,02,1
4271,02,1
5140,02,1
3154,01,1
3206,02,1
1008,02,1
1746,02,1
7037,01,1
1160,02,1
1312,01,1
5077,01,1
1370,02,1
3154,02,1
3407,02,1
3239,06,1
4028,01,1
3050,03,1
6223,02,1
1266,02,1
3021,02,1
3155,01,1
5063,01,1
1278,01,1
5059,02,1
4160,01,1
3132,03,1
3117,02,1
3059,01,1
3033,55,1
7065,02,1
1149,02,1
4103,02,1
7003,01,1
1200,02,1
2005,02,1
3300,01,1
4004,02,1
2387,02,1
5105,01,1
5107,02,1
6129,02,1
7047,01,1
2292,02,1
6133,04,1
3299,01,1
1006,09,1
5113,01,1
7043,03,1
1001,02,1
7075,03,1
3064,04,1
6091,02,1
3058,01,1
3027,04,1
4819,01,1
1083,02,1
4102,02,1
2386,02,1
7068,01,1
1131,02,1
2004,02,1
3092,02,1
2244,02,1
5194,02,1
3280,01,1
4108,02,1
1220,02,1
4225,02,1
2294,02,1
1132,02,1
2264,02,1
5103,01,1
6023,04,1
4157,01,1
1003,01,1
1236,02,1
3148,01,1
7060,02,1
1003,02,1
1251,02,1
5016,02,1
3149,01,1
4154,02,1
3121,03,1
4006,05,1
2265,02,1
3108,02,1
2076,02,1
4214,04,1
2053,01,1
4213,51,1
1133,02,1
3136,01,1
2006,08,1
2188,04,1
3005,01,1
5104,01,1
5106,02,1
2131,02,1
2293,02,1
1230,04,1
5152,02,1
4113,02,1
7069,04,1
1002,06,1
4158,01,1
4269,02,1
7061,02,1
3147,01,1
2127,01,1
1163,02,1
3060,03,1
